Snapshot for svla-q5240-06.englab.juniper.net (POST)
========================================

Command: show system processes extensive
----------------------------------------

-------------------------------
node: re0
-------------------------------
top - 11:52:01 up 1 day, 35 min,  2 users,  load average: 2.71, 2.83, 2.91
Threads: 1488 total,   2 running, 1483 sleeping,   0 stopped,   3 zombie
%Cpu(s): 21.0 us, 22.6 sy,  0.0 ni, 55.2 id,  0.0 wa,  0.5 hi,  0.7 si,  0.0 st
MiB Mem :  31407.8 total,  18029.2 free,   4920.6 used,   8458.0 buff/cache
MiB Swap:   4096.0 total,   4096.0 free,      0.0 used.  25658.0 avail Mem

  PID USER       TID PRI  NI    SIZE    RSS S     TIME %MEM %CPU COMMAND
12430 root     12572  19   0 5148996  60396 S 00:00:00  0.2  0.0 syscmdd{syscmdd}
12430 root     12573  19   0 5148996  60396 S 00:00:00  0.2  0.0 syscmdd{syscmdd}
12446 root     12446  19   0 5990588 110328 S 00:00:02  0.3  0.0 sysd{sysd}
12446 root     12632  19   0 5990588 110328 S 00:00:00  0.3  0.0 sysd{sysd-tzmon}
12446 root     12703  19   0 5990588 110328 S 00:00:00  0.3  0.0 sysd{sysd}
12446 root     12704  19   0 5990588 110328 S 00:00:00  0.3  0.0 sysd{sysd}
12485 root     12485  19   0 5159028  72144 S 00:00:04  0.2  0.0 sysman-ui{sysman-ui}
12485 root     12599  19   0 5159028  72144 S 00:00:00  0.2  0.0 sysman-ui{sysman-ui-tzmon}
12485 root     12630  19   0 5159028  72144 S 00:00:00  0.2  0.0 sysman-ui{sysman-ui}
12485 root     12631  19   0 5159028  72144 S 00:00:00  0.2  0.0 sysman-ui{sysman-ui}
12510 root     12510  19   0 5341420 166572 S 00:00:32  0.5  0.0 timingd{timingd}
12510 root     12757  19   0 5341420 166572 S 00:00:00  0.5  0.0 timingd{timingd-tzmon}
12510 root     12843  19   0 5341420 166572 S 00:00:00  0.5  0.0 timingd{timingd}
12510 root     12844  19   0 5341420 166572 S 00:00:00  0.5  0.0 timingd{timingd}
12510 root     13072  19   0 5341420 166572 S 00:00:00  0.5  0.0 timingd{ptp-servo}
12510 root     13077  19   0 5341420 166572 S 00:00:00  0.5  0.0 timingd{timingd}
12641 root     12641  19   0 6194288 149120 S 00:00:08  0.5  0.0 transport-alarm{transport-alarm}
12641 root     12931  19   0 6194288 149120 S 00:00:00  0.5  0.0 transport-alarm{transport-tzmon}
12641 root     13027  19   0 6194288 149120 S 00:00:00  0.5  0.0 transport-alarm{transport-alarm}
12641 root     13029  19   0 6194288 149120 S 00:00:00  0.5  0.0 transport-alarm{transport-alarm}
12690 root     12690  19   0 2885616 140004 S 00:00:01  0.4  0.0 ui-gnmi-pubd{ui-gnmi-pubd}
12690 root     12906  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     12909  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     12911  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     12912  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     12914  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     12915  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     12916  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     12918  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     13312  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     13313  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     13315  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     13316  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     13317  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     13318  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     13320  19   0 2885616 140004 S 00:00:00  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12690 root     13321  19   0 2885616 140004 S 00:00:01  0.4  0.0 ui-gnmi-pubd{tokio-runtime-w}
12748 root     12748  19   0 5160816  68336 S 00:00:02  0.2  0.0 upgraded{upgraded}
12748 root     12886  19   0 5160816  68336 S 00:00:00  0.2  0.0 upgraded{upgraded-tzmon}
12748 root     12920  19   0 5160816  68336 S 00:00:00  0.2  0.0 upgraded{upgraded}
12748 root     12921  19   0 5160816  68336 S 00:00:00  0.2  0.0 upgraded{upgraded}
12791 root     12791  19   0 6273700 118916 S 00:00:02  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     12980  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd-tzmon}
12791 root     13086  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13087  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13291  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13292  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13295  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13296  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13299  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13300  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13302  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13303  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13304  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13305  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13306  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13307  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13308  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13309  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13310  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
12791 root     13311  19   0 6273700 118916 S 00:00:00  0.4  0.0 xmlproxyd{xmlproxyd}
13330 root     13330  19   0 1102928 100008 S 00:00:00  0.3  0.0 mgd
13670 root     13670  19   0       0      0 I 00:00:00  0.0  0.0 kworker/6:0-events
13774 root     13774  19   0    2444   1876 S 00:00:00  0.0  0.0 mcelog
13928 root     13928  19   0    9736   5928 S 00:00:00  0.0  0.0 agetty
14081 root     14081  19   0   92520   5956 S 00:00:00  0.0  0.0 vsftpd
14485 root     14485  19   0       0      0 I 00:00:02  0.0  0.0 kworker/0:2-events
14678 root     14678  19   0  153544  14372 S 00:00:00  0.0  0.0 sshd
15150 root     15150  19   0    8636   6804 S 00:00:00  0.0  0.0 systemd
15164 root     15164  19   0   97180   4452 S 00:00:00  0.0  0.0 (sd-pam)
15175 root     15175  19   0       0      0 I 00:00:00  0.0  0.0 kworker/2:1-cgroup_destroy
15518 root     15518  19   0   11384   7352 S 00:00:00  0.0  0.0 sh
16337 root     16337  19   0   82920  16144 S 00:00:00  0.1  0.0 cli
16358 root     16358  19   0 1119420  38276 S 00:00:00  0.1  0.0 mgd
16643 root     16643  19   0       0      0 I 00:00:00  0.0  0.0 kworker/u18:0-events_unbound
17367 root     17367  19   0       0      0 I 00:00:06  0.0  0.0 kworker/1:0-events
22710 root     22710  19   0       0      0 I 00:00:00  0.0  0.0 kworker/7:0
22939 root     22939  19   0       0      0 Z 00:00:00  0.0  0.0 mgd
23394 root     23394  19   0       0      0 I 00:00:00  0.0  0.0 kworker/5:2-events
23399 root     23399  19   0       0      0 I 00:00:03  0.0  0.0 kworker/3:1-events
24735 root     24735  19   0  153432  14428 S 00:00:00  0.0  0.0 sshd
24766 root     24766  19   0       0      0 I 00:00:00  0.0  0.0 kworker/6:1-cgroup_destroy
24786 root     24786  19   0       0      0 I 00:00:00  0.0  0.0 kworker/3:0-events
25211 root     25211  19   0 1117368 100580 S 00:00:00  0.3  0.0 mgd
25306 root     25306  19   0       0      0 Z 00:00:00  0.0  0.0 mgd
25308 root     25308  19   0       0      0 Z 00:00:00  0.0  0.0 mgd
25579 root     25579  19   0    2284    760 S 00:00:00  0.0  0.0 sleep
26033 root     26033  19   0       0      0 I 00:00:03  0.0  0.0 kworker/4:0-cgroup_destroy
26085 root     26085  19   0    2424    896 S 00:00:00  0.0  0.0 sleep
26191 nobody   26191  19   0   82716  15364 S 00:00:00  0.0  0.0 cli
26192 root     26192  19   0   13664  12112 S 00:00:00  0.0  0.0 show_system_pro
26790 root     26843  19   0 6144868 163424 S 00:00:00  0.5  0.0 hwdre{hwdre-tzmon}
26790 root     26890  19   0 6144868 163424 S 00:00:00  0.5  0.0 hwdre{hwdre}
26790 root     26891  19   0 6144868 163424 S 00:00:00  0.5  0.0 hwdre{hwdre}
26793 root     26793  19   0       0      0 I 00:00:00  0.0  0.0 kworker/0:0-cgroup_destroy
27078 root     27078  19   0       0      0 I 00:00:00  0.0  0.0 kworker/7:2-cgroup_destroy
27903 root     27903  19   0  161148   7564 S 00:00:00  0.0  0.0 in.telnetd
27904 root     27904  19   0   13376   8504 S 00:00:00  0.0  0.0 login
28812 root     28812  19   0       0      0 I 00:00:00  0.0  0.0 kworker/u18:2-events_unbound
29516 regress  29516  19   0    8628   6808 S 00:00:00  0.0  0.0 systemd
29517 regress  29517  19   0   97180   4452 S 00:00:00  0.0  0.0 (sd-pam)
29521 root     29521  19   0       0      0 I 00:00:00  0.0  0.0 kworker/2:2-cgroup_destroy
29527 regress  29527  19   0   11388   7328 S 00:00:00  0.0  0.0 sh
29541 regress  29541  19   0   82792  16440 S 00:00:00  0.1  0.0 cli
29542 root     29542  19   0 1119420  39180 S 00:00:00  0.1  0.0 mgd
31796 root     31796  19   0       0      0 I 00:00:02  0.0  0.0 kworker/2:0-events


----------------------------------------

Command: show bgp summary
----------------------------------------

Threading mode: BGP I/O
Default eBGP mode: advertise - accept, receive - accept
Groups: 2 Peers: 640 Down peers: 248
Table          Tot Paths  Act Paths Suppressed    History Damp State    Pending
inet.0               
                     392          2          0          0          0          0
inet6.0              
                     390          2          0          0          0          0
Peer                     AS      InPkt     OutPkt    OutQ   Flaps Last Up/Dwn State|#Active/Received/Accepted/Damped...
192.168.33.1          65000        282        276       0      12     2:14:09 Establ
  inet.0: 1/2/2/0
192.168.34.1          65000        283        277       0      12     2:14:14 Establ
  inet.0: 0/2/2/0
192.168.35.1          65000        281        275       0      12     2:13:31 Establ
  inet.0: 0/2/2/0
192.168.36.1          65000        281        275       0      12     2:13:34 Establ
  inet.0: 0/2/2/0
192.168.37.1          65000        281        275       0      12     2:13:27 Establ
  inet.0: 0/2/2/0
192.168.38.1          65000        281        275       0      12     2:13:27 Establ
  inet.0: 0/2/2/0
192.168.39.1          65000        281        275       0      12     2:13:23 Establ
  inet.0: 0/2/2/0
192.168.40.1          65000        281        275       0      12     2:13:34 Establ
  inet.0: 0/2/2/0
192.168.41.1          65000        282        276       0      12     2:13:54 Establ
  inet.0: 0/2/2/0
192.168.42.1          65000        282        276       0      12     2:13:58 Establ
  inet.0: 0/2/2/0
192.168.43.1          65000        281        275       0      12     2:13:11 Establ
  inet.0: 0/2/2/0
192.168.44.1          65000        281        275       0      12     2:13:15 Establ
  inet.0: 0/2/2/0
192.168.45.1          65000        281        275       0      12     2:13:30 Establ
  inet.0: 0/2/2/0
192.168.46.1          65000        281        275       0      12     2:13:30 Establ
  inet.0: 0/2/2/0
192.168.47.1          65000        281        275       0      12     2:13:22 Establ
  inet.0: 0/2/2/0
192.168.48.1          65000        281        275       0      12     2:13:22 Establ
  inet.0: 0/2/2/0
192.168.49.1          65000        282        276       0      12     2:13:51 Establ
  inet.0: 0/2/2/0
192.168.50.1          65000        283        277       0      12     2:14:11 Establ
  inet.0: 0/2/2/0
192.168.51.1          65000        280        275       0      12     2:13:11 Establ
  inet.0: 0/2/2/0
192.168.52.1          65000        281        275       0      12     2:13:27 Establ
  inet.0: 0/2/2/0
192.168.53.1          65000        280        274       0      12     2:13:07 Establ
  inet.0: 0/2/2/0
192.168.54.1          65000        281        275       0      12     2:13:27 Establ
  inet.0: 0/2/2/0
192.168.55.1          65000        281        275       0      12     2:13:27 Establ
  inet.0: 0/2/2/0
192.168.56.1          65000        281        275       0      12     2:13:27 Establ
  inet.0: 0/2/2/0
192.168.57.1          65000        124        119       0       1    23:34:43 Idle  
192.168.58.1          65000        122        119       0       1    23:34:42 Idle  
192.168.59.1          65000        121        119       0       1    23:34:42 Idle  
192.168.60.1          65000        122        119       0       1    23:34:42 Idle  
192.168.61.1          65000        122        119       0       1    23:34:42 Idle  
192.168.62.1          65000        122        119       0       1    23:34:42 Idle  
192.168.63.1          65000        122        119       0       1    23:34:42 Idle  
192.168.64.1          65000        121        119       0       1    23:34:42 Idle  
192.168.65.1          65000        121        119       0       1    23:34:40 Idle  
192.168.66.1          65000        121        119       0       1    23:34:40 Idle  
192.168.67.1          65000        122        119       0       1    23:34:40 Idle  
192.168.68.1          65000        122        119       0       1    23:34:40 Idle  
192.168.69.1          65000        122        119       0       1    23:34:40 Idle  
192.168.70.1          65000        121        119       0       1    23:34:40 Idle  
192.168.71.1          65000        122        119       0       1    23:34:40 Idle  
192.168.72.1          65000        122        119       0       1    23:34:40 Idle  
192.168.73.1          65000        121        119       0       1    23:34:42 Idle  
192.168.74.1          65000        121        119       0       1    23:34:41 Idle  
192.168.75.1          65000        121        119       0       1    23:34:41 Idle  
192.168.76.1          65000        121        119       0       1    23:34:41 Idle  
192.168.77.1          65000        121        119       0       1    23:34:41 Idle  
192.168.78.1          65000        121        119       0       1    23:34:41 Idle  
192.168.79.1          65000        121        119       0       1    23:34:40 Idle  
192.168.80.1          65000        121        119       0       1    23:34:40 Idle  
192.168.81.1          65000        121        119       0       1    23:34:40 Idle  
192.168.82.1          65000        121        119       0       1    23:34:40 Idle  
192.168.83.1          65000        121        119       0       1    23:34:40 Idle  
192.168.84.1          65000        121        119       0       1    23:34:40 Idle  
192.168.85.1          65000        121        119       0       1    23:34:40 Idle  
192.168.86.1          65000        121        119       0       1    23:34:40 Idle  
192.168.87.1          65000        121        119       0       1    23:34:40 Idle  
192.168.88.1          65000        121        119       0       1    23:34:39 Idle  
192.168.89.1          65000        121        119       0       1    23:34:39 Idle  
192.168.90.1          65000        121        119       0       1    23:34:39 Idle  
192.168.91.1          65000        121        119       0       1    23:34:39 Idle  
192.168.92.1          65000        121        119       0       1    23:34:39 Idle  
192.168.93.1          65000        121        119       0       1    23:34:39 Idle  
192.168.94.1          65000        121        119       0       1    23:34:39 Idle  
192.168.95.1          65000        121        119       0       1    23:34:39 Idle  
192.168.96.1          65000        121        119       0       1    23:34:39 Idle  
192.168.97.1          65000        120        118       0       1    23:34:40 Idle  
192.168.98.1          65000        120        118       0       1    23:34:40 Idle  
192.168.99.1          65000        120        118       0       1    23:34:40 Idle  
192.168.100.1         65000        120        118       0       1    23:34:40 Idle  
192.168.101.1         65000        120        118       0       1    23:34:40 Idle  
192.168.102.1         65000        121        119       0       1    23:34:40 Idle  
192.168.103.1         65000        121        119       0       1    23:34:40 Idle  
192.168.104.1         65000        121        119       0       1    23:34:40 Idle  
192.168.105.1         65000        121        119       0       1    23:34:39 Idle  
192.168.106.1         65000        121        119       0       1    23:34:39 Idle  
192.168.107.1         65000        120        118       0       1    23:34:39 Idle  
192.168.108.1         65000        120        118       0       1    23:34:39 Idle  
192.168.109.1         65000        120        118       0       1    23:34:39 Idle  
192.168.110.1         65000        121        119       0       1    23:34:39 Idle  
192.168.111.1         65000        121        119       0       1    23:34:39 Idle  
192.168.112.1         65000        121        119       0       1    23:34:39 Idle  
192.168.113.1         65000        121        119       0       1    23:34:39 Idle  
192.168.114.1         65000        121        119       0       1    23:34:39 Idle  
192.168.115.1         65000        118        116       0       1    23:34:39 Idle  
192.168.116.1         65000        118        116       0       1    23:34:39 Idle  
192.168.117.1         65000        119        117       0       1    23:34:39 Idle  
192.168.118.1         65000        119        117       0       1    23:34:39 Idle  
192.168.119.1         65000        118        116       0       1    23:34:39 Idle  
192.168.120.1         65000        119        117       0       1    23:34:39 Idle  
192.168.121.1         65000        122        119       0       1    23:34:40 Idle  
192.168.122.1         65000        121        119       0       1    23:34:40 Idle  
192.168.123.1         65000        121        119       0       1    23:34:40 Idle  
192.168.124.1         65000        121        119       0       1    23:34:40 Idle  
192.168.125.1         65000        122        119       0       1    23:34:40 Idle  
192.168.126.1         65000        121        119       0       1    23:34:40 Idle  
192.168.127.1         65000        121        119       0       1    23:34:40 Idle  
192.168.128.1         65000        121        119       0       1    23:34:40 Idle  
192.168.129.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.130.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.131.1         65000        121        119       0       1    23:34:40 Idle  
192.168.132.1         65000        119        117       0       1    23:34:40 Idle  
192.168.133.1         65000        121        119       0       1    23:34:40 Idle  
192.168.134.1         65000        119        117       0       1    23:34:40 Idle  
192.168.135.1         65000        121        119       0       1    23:34:40 Idle  
192.168.136.1         65000        119        117       0       1    23:34:40 Idle  
192.168.137.1         65000        121        119       0       1    23:34:40 Idle  
192.168.138.1         65000        119        117       0       1    23:34:40 Idle  
192.168.139.1         65000        121        119       0       1    23:34:39 Idle  
192.168.140.1         65000        119        117       0       1    23:34:39 Idle  
192.168.141.1         65000        120        118       0       1    23:34:39 Idle  
192.168.142.1         65000        119        117       0       1    23:34:39 Idle  
192.168.143.1         65000        121        119       0       1    23:34:39 Idle  
192.168.144.1         65000        118        116       0       1    23:34:39 Idle  
192.168.145.1         65000        120        118       0       1    23:34:39 Idle  
192.168.146.1         65000        119        117       0       1    23:34:39 Idle  
192.168.147.1         65000        120        118       0       1    23:34:39 Idle  
192.168.148.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.149.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.150.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.151.1         65000        120        118       0       1    23:34:39 Idle  
192.168.152.1         65000        120        118       0       1    23:34:39 Idle  
192.168.153.1         65000        118        116       0       1    23:34:39 Idle  
192.168.154.1         65000        118        116       0       1    23:34:39 Idle  
192.168.155.1         65000        118        116       0       1    23:34:39 Idle  
192.168.156.1         65000        118        116       0       1    23:34:39 Idle  
192.168.157.1         65000        118        116       0       1    23:34:39 Idle  
192.168.158.1         65000        118        116       0       1    23:34:39 Idle  
192.168.159.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.160.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.161.1         65000        283        277       0      14     2:14:14 Establ
  inet.0: 0/2/2/0
192.168.162.1         65000        281        275       0      14     2:13:36 Establ
  inet.0: 0/2/2/0
192.168.163.1         65000        282        276       0      14     2:14:03 Establ
  inet.0: 0/2/2/0
192.168.164.1         65000        280        275       0      14     2:13:11 Establ
  inet.0: 0/2/2/0
192.168.165.1         65000        283        277       0      14     2:14:11 Establ
  inet.0: 0/2/2/0
192.168.166.1         65000        281        275       0      14     2:13:29 Establ
  inet.0: 0/2/2/0
192.168.167.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.168.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.169.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.170.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.171.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.172.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.173.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.174.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.175.1         65000        282        276       0      14     2:14:06 Establ
  inet.0: 0/2/2/0
192.168.176.1         65000        281        275       0      14     2:13:24 Establ
  inet.0: 0/2/2/0
192.168.177.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.178.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.179.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.180.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.181.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.182.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.183.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.184.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.185.1         65000          0          0       0       0  1d 0:34:43 Idle  
192.168.186.1         65000        285        279       0      12     2:14:18 Establ
  inet.0: 0/2/2/0
192.168.187.1         65000        281        275       0      12     2:13:32 Establ
  inet.0: 0/2/2/0
192.168.188.1         65000        281        275       0      12     2:13:28 Establ
  inet.0: 0/2/2/0
192.168.189.1         65000        281        275       0      12     2:13:24 Establ
  inet.0: 0/2/2/0
192.168.190.1         65000        281        275       0      12     2:13:20 Establ
  inet.0: 0/2/2/0
192.168.191.1         65000        281        275       0      12     2:13:36 Establ
  inet.0: 0/2/2/0
192.168.192.1         65000        281        275       0      12     2:13:16 Establ
  inet.0: 0/2/2/0
192.169.97.2          65002       2053       2060       0      11    16:37:33 Establ
  inet.0: 1/2/2/0
192.169.98.2          65002       2053       2060       0      11    16:37:34 Establ
  inet.0: 0/2/2/0
192.169.99.2          65002       2058       2065       0      13    16:39:58 Establ
  inet.0: 0/2/2/0
192.169.100.2         65002       2058       2065       0      13    16:39:58 Establ
  inet.0: 0/2/2/0
192.169.101.2         65002       2052       2060       0      11    16:37:41 Establ
  inet.0: 0/2/2/0
192.169.102.2         65002       2052       2060       0      11    16:37:37 Establ
  inet.0: 0/2/2/0
192.169.103.2         65002       2052       2060       0      11    16:37:23 Establ
  inet.0: 0/2/2/0
192.169.104.2         65002       2052       2060       0      11    16:37:34 Establ
  inet.0: 0/2/2/0
192.169.105.2         65002       2056       2065       0      13    16:39:42 Establ
  inet.0: 0/2/2/0
192.169.106.2         65002       2056       2064       0      13    16:39:38 Establ
  inet.0: 0/2/2/0
192.169.107.2         65002       2057       2065       0      13    16:39:58 Establ
  inet.0: 0/2/2/0
192.169.108.2         65002       2056       2065       0      13    16:39:45 Establ
  inet.0: 0/2/2/0
192.169.109.2         65002          5          4       0      14          15 Establ
  inet.0: 0/2/2/0
192.169.110.2         65002       2053       2061       0      14        1:13 Active
192.169.111.2         65002       2051       2060       0      11    16:37:22 Establ
  inet.0: 0/2/2/0
192.169.112.2         65002       2051       2060       0      11    16:37:22 Establ
  inet.0: 0/2/2/0
192.169.113.2         65002       2052       2060       0      11    16:37:26 Establ
  inet.0: 0/2/2/0
192.169.114.2         65002       2051       2058       0      11    16:37:10 Establ
  inet.0: 0/2/2/0
192.169.115.2         65002       2056       2065       0      13    16:39:41 Establ
  inet.0: 0/2/2/0
192.169.116.2         65002       2056       2064       0      13    16:39:37 Establ
  inet.0: 0/2/2/0
192.169.117.2         65002       2057       2065       0      13    16:39:58 Establ
  inet.0: 0/2/2/0
192.169.118.2         65002       2057       2065       0      13    16:39:54 Establ
  inet.0: 0/2/2/0
192.169.119.2         65002       2052       2060       0      11    16:37:44 Establ
  inet.0: 0/2/2/0
192.169.120.2         65002       2052       2060       0      11    16:37:32 Establ
  inet.0: 0/2/2/0
192.169.121.2         65002       2057       2065       0      13    16:39:50 Establ
  inet.0: 0/2/2/0
192.169.122.2         65002       2057       2065       0      13    16:39:49 Establ
  inet.0: 0/2/2/0
192.169.123.2         65002       2057       2065       0      13    16:39:58 Establ
  inet.0: 0/2/2/0
192.169.124.2         65002       2057       2065       0      13    16:39:54 Establ
  inet.0: 0/2/2/0
192.169.125.2         65002          5          4       0      12          25 Establ
  inet.0: 0/2/2/0
192.169.126.2         65002          5          4       0      12          25 Establ
  inet.0: 0/2/2/0
192.169.127.2         65002       2052       2060       0      11    16:37:33 Establ
  inet.0: 0/2/2/0
192.169.128.2         65002       2052       2060       0      11    16:37:28 Establ
  inet.0: 0/2/2/0
192.169.129.2         65002       2052       2060       0      11    16:37:27 Establ
  inet.0: 0/2/2/0
192.169.130.2         65002       2052       2061       0      11    16:37:46 Establ
  inet.0: 0/2/2/0
192.169.131.2         65002       2057       2065       0      13    16:39:58 Establ
  inet.0: 0/2/2/0
192.169.132.2         65002       2057       2065       0      13    16:39:54 Establ
  inet.0: 0/2/2/0
192.169.133.2         65002       2051       2060       0      11    16:37:22 Establ
  inet.0: 0/2/2/0
192.169.134.2         65002       2052       2060       0      11    16:37:30 Establ
  inet.0: 0/2/2/0
192.169.135.2         65002       2057       2065       0      13    16:39:49 Establ
  inet.0: 0/2/2/0
192.169.136.2         65002       2057       2065       0      13    16:39:58 Establ
  inet.0: 0/2/2/0
192.169.137.2         65002       2052       2060       0      11    16:37:43 Establ
  inet.0: 0/2/2/0
192.169.138.2         65002          8          6       0      12        1:38 Establ
  inet.0: 0/2/2/0
192.169.139.2         65002       2057       2065       0      13    16:39:54 Establ
  inet.0: 0/2/2/0
192.169.140.2         65002       2057       2065       0      13    16:39:50 Establ
  inet.0: 0/2/2/0
192.169.141.2         65002       2051       2059       0      11    16:37:20 Establ
  inet.0: 0/2/2/0
192.169.142.2         65002       2052       2060       0      11    16:37:30 Establ
  inet.0: 0/2/2/0
192.169.143.2         65002       2057       2065       0      13    16:39:53 Establ
  inet.0: 0/2/2/0
192.169.144.2         65002       2056       2065       0      13    16:39:45 Establ
  inet.0: 0/2/2/0
192.169.145.2         65002       2052       2061       0      11    16:37:52 Establ
  inet.0: 0/2/2/0
192.169.146.2         65002       2052       2061       0      11    16:37:48 Establ
  inet.0: 0/2/2/0
192.169.147.2         65002       2056       2064       0      13    16:39:41 Establ
  inet.0: 0/2/2/0
192.169.148.2         65002       2057       2065       0      13    16:39:53 Establ
  inet.0: 0/2/2/0
192.169.149.2         65002       2052       2060       0      11    16:37:44 Establ
  inet.0: 0/2/2/0
192.169.150.2         65002       2052       2060       0      11    16:37:40 Establ
  inet.0: 0/2/2/0
192.169.151.2         65002       2056       2065       0      13    16:39:45 Establ
  inet.0: 0/2/2/0
192.169.152.2         65002       2056       2064       0      13    16:39:37 Establ
  inet.0: 0/2/2/0
192.169.153.2         65002       2052       2060       0      11    16:37:34 Establ
  inet.0: 0/2/2/0
192.169.154.2         65002       2052       2060       0      11    16:37:34 Establ
  inet.0: 0/2/2/0
192.169.155.2         65002       2057       2066       0      13    16:39:53 Establ
  inet.0: 0/2/2/0
192.169.156.2         65002       2056       2066       0      13    16:39:45 Establ
  inet.0: 0/2/2/0
192.169.157.2         65002       2051       2061       0      11    16:37:22 Establ
  inet.0: 0/2/2/0
192.169.158.2         65002       2051       2060       0      11    16:37:22 Establ
  inet.0: 0/2/2/0
192.169.159.2         65002       2056       2064       0      13    16:39:41 Establ
  inet.0: 0/2/2/0
192.169.160.2         65002       2057       2065       0      13    16:39:57 Establ
  inet.0: 0/2/2/0
192.169.161.2         65002       2052       2060       0      11    16:37:30 Establ
  inet.0: 0/2/2/0
